[09:29:12] === 小红书采集脚本启动 ===
[09:29:18] 开始采集: keyword=异地怎么试妆, limit=15
[09:29:18] 搜索: 异地怎么试妆 (limit=15)
[09:29:53] 搜索到 15 条结果
[09:29:53] [1/15] J人异地备婚-四大金刚扫盲...
[09:30:09]   下载 image 1/12: 699d7ba0000000000903a48f_1.jpg OK
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_2.jpg): 69749d22000000002801ec6f_10.jpg
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_3.jpg): 69749d22000000002801ec6f_11.jpg
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_4.jpg): 69749d22000000002801ec6f_12.jpg
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_5.jpg): 69749d22000000002801ec6f_13.jpg
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_6.jpg): 69749d22000000002801ec6f_14.jpg
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_7.jpg): 69749d22000000002801ec6f_15.jpg
[09:37:33]   重复图片 (同 69749d22000000002801ec6f_8.jpg): 69749d22000000002801ec6f_16.jpg
[09:37:33]   去重后: 8 张
[09:37:33]   OK -> 异地备婚不翻车！保姆级细化攻略，不踩坑!.md
[09:37:33] [13/15] 如何最大效率利用试妆 经验总结来了！...
[09:37:47]   下载 image 1/2: 69b619a5000000001d01f1e9_1.jpg OK
[09:37:47]   下载 image 2/2: 69b619a5000000001d01f1e9_2.jpg OK
[09:37:47]   重复图片 (同 69b619a5000000001d01f1e9_1.jpg): 69b619a5000000001d01f1e9_2.jpg
[09:37:47]   去重后: 1 张
[09:37:47]   OK -> 如何最大效率利用试妆 经验总结来了！.md
[09:37:47] [14/15] 试妆攻略...
[09:38:00]   下载 image 1/4: 647d9c1c00000000130096ac_1.jpg OK
[09:38:01]   下载 image 2/4: 647d9c1c00000000130096ac_2.jpg OK
[09:38:01]   下载 image 3/4: 647d9c1c00000000130096ac_3.jpg OK
[09:38:01]   下载 image 4/4: 647d9c1c00000000130096ac_4.jpg OK
[09:38:01]   重复图片 (同 647d9c1c00000000130096ac_1.jpg): 647d9c1c00000000130096ac_3.jpg
[09:38:01]   重复图片 (同 647d9c1c00000000130096ac_2.jpg): 647d9c1c00000000130096ac_4.jpg
[09:38:01]   去重后: 2 张
[09:38:01]   OK -> 试妆攻略.md
[09:38:01] [15/15] 异地试妆日记｜你们要的省心攻略来了...
[09:38:18]   下载 image 1/34: 682307e2000000002202fd25_1.jpg OK
[09:38:18]   下载 image 2/34: 682307e2000000002202fd25_2.jpg OK
[09:38:19]   下载 image 3/34: 682307e2000000002202fd25_3.jpg OK
[09:38:19]   下载 image 4/34: 682307e2000000002202fd25_4.jpg OK
[09:38:20]   下载 image 5/34: 682307e2000000002202fd25_5.jpg OK
[09:38:21]   下载 image 6/34: 682307e2000000002202fd25_6.jpg OK
[09:38:22]   下载 image 7/34: 682307e2000000002202fd25_7.jpg OK
[09:38:23]   下载 image 8/34: 682307e2000000002202fd25_8.jpg OK
[09:38:23]   下载 image 9/34: 682307e2000000002202fd25_9.jpg OK
[09:38:24]   下载 image 10/34: 682307e2000000002202fd25_10.jpg OK
[09:38:25]   下载 image 11/34: 682307e2000000002202fd25_11.jpg OK
[09:38:26]   下载 image 12/34: 682307e2000000002202fd25_12.jpg OK
[09:38:27]   下载 image 13/34: 682307e2000000002202fd25_13.jpg OK
[09:38:28]   下载 image 14/34: 682307e2000000002202fd25_14.jpg OK
[09:38:30]   下载 image 15/34: 682307e2000000002202fd25_15.jpg OK
[09:38:30]   下载 image 16/34: 682307e2000000002202fd25_16.jpg OK
[09:38:30]   下载 image 17/34: 682307e2000000002202fd25_17.jpg OK
[09:38:31]   下载 image 18/34: 682307e2000000002202fd25_18.jpg OK
[09:38:31]   下载 image 19/34: 682307e2000000002202fd25_19.jpg OK
[09:38:31]   下载 image 20/34: 682307e2000000002202fd25_20.jpg OK
[09:38:31]   下载 image 21/34: 682307e2000000002202fd25_21.jpg OK
[09:38:31]   下载 image 22/34: 682307e2000000002202fd25_22.jpg OK
[09:38:32]   下载 image 23/34: 682307e2000000002202fd25_23.jpg OK
[09:38:32]   下载 image 24/34: 682307e2000000002202fd25_24.jpg OK
[09:38:32]   下载 image 25/34: 682307e2000000002202fd25_25.jpg OK
[09:38:32]   下载 image 26/34: 682307e2000000002202fd25_26.jpg OK
[09:38:34]   下载 image 27/34: 682307e2000000002202fd25_27.jpg OK
[09:38:34]   下载 image 28/34: 682307e2000000002202fd25_28.jpg OK
[09:38:34]   下载 image 29/34: 682307e2000000002202fd25_29.jpg OK
[09:38:34]   下载 image 30/34: 682307e2000000002202fd25_30.jpg OK
[09:38:35]   下载 image 31/34: 682307e2000000002202fd25_31.jpg OK
[09:38:35]   下载 image 32/34: 682307e2000000002202fd25_32.jpg OK
[09:38:35]   下载 image 33/34: 682307e2000000002202fd25_33.jpg OK
[09:38:36]   下载 image 34/34: 682307e2000000002202fd25_34.jpg OK
[09:38:36]   重复图片 (同 682307e2000000002202fd25_1.jpg): 682307e2000000002202fd25_18.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_2.jpg): 682307e2000000002202fd25_19.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_3.jpg): 682307e2000000002202fd25_20.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_4.jpg): 682307e2000000002202fd25_21.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_5.jpg): 682307e2000000002202fd25_22.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_6.jpg): 682307e2000000002202fd25_23.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_7.jpg): 682307e2000000002202fd25_24.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_8.jpg): 682307e2000000002202fd25_25.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_9.jpg): 682307e2000000002202fd25_26.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_10.jpg): 682307e2000000002202fd25_27.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_11.jpg): 682307e2000000002202fd25_28.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_12.jpg): 682307e2000000002202fd25_29.jpg
[09:38:36]   重复图片 (同 682307e2000000002202fd25_13.jpg): 682307e2000000002202fd25_30.jpg
[09:38:37]   重复图片 (同 682307e2000000002202fd25_14.jpg): 682307e2000000002202fd25_31.jpg
[09:38:37]   重复图片 (同 682307e2000000002202fd25_15.jpg): 682307e2000000002202fd25_32.jpg
[09:38:37]   重复图片 (同 682307e2000000002202fd25_16.jpg): 682307e2000000002202fd25_33.jpg
[09:38:37]   重复图片 (同 682307e2000000002202fd25_17.jpg): 682307e2000000002202fd25_34.jpg
[09:38:37]   去重后: 17 张
[09:38:37]   OK -> 异地试妆日记｜你们要的省心攻略来了.md
[09:38:37] === 采集完成: 成功 15/15, 用时 558s ===
[09:38:37] 汇总已追加: d:\obsidian\demo\05_long_project\小红书\_运行日志.md
